binary,log_path,io_rw,io_meta,net_total,net_ipv4,net_ipv6,net_unix,mem_mgmt,process_create,execve,priv_ctrl,errno_total,errno_perm,errno_enoent,touch_sensitive,w_x_transition,uses_unlink,duration,rate_cps,err_rate,net_ratio
Rscript.strace,strace_logs/Rscript.strace.log,6.0,8.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.008538961410522461,3631.4180929778026,0.0,0.0
Xvfb.strace,strace_logs/Xvfb.strace.log,481.0,460.0,6.0,1.0,0.0,8.0,430.0,1.0,2.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,1.220350980758667,1144.9331979166645,0.0,0.012875536480686695
[.strace,strace_logs/[.strace.log,10.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012310981750488281,3818.7296459834224,0.0,0.0
acyclic.strace,strace_logs/acyclic.strace.log,8.0,14.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030675888061523438,1598.3457688242243,0.0,0.0
addpart.strace,strace_logs/addpart.strace.log,11.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010570049285888672,4352.919159110389,0.0,0.0
ambiguous_words.strace,strace_logs/ambiguous_words.strace.log,32.0,89.0,0.0,0.0,0.0,0.0,165.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05349397659301758,5366.090020947542,0.0,0.0
apt-cache.strace,strace_logs/apt-cache.strace.log,70.0,105.0,0.0,0.0,0.0,0.0,117.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06235098838806152,4796.43320370604,0.0,0.0
apt-cdrom.strace,strace_logs/apt-cdrom.strace.log,65.0,105.0,0.0,0.0,0.0,0.0,117.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06621909141540527,4440.807217463626,0.0,0.0
apt-config.strace,strace_logs/apt-config.strace.log,65.0,105.0,0.0,0.0,0.0,0.0,117.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0654759407043457,4491.198946931463,0.0,0.0
apt-extracttemplates.strace,strace_logs/apt-extracttemplates.strace.log,61.0,109.0,0.0,0.0,0.0,0.0,117.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06447005271911621,4561.256857255914,0.0,0.0
apt-ftparchive.strace,strace_logs/apt-ftparchive.strace.log,56.0,100.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06581497192382812,4300.933460847389,0.0,0.0
apt-get.strace,strace_logs/apt-get.strace.log,80.0,105.0,0.0,0.0,0.0,0.0,117.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06556105613708496,4714.163853765505,0.0,0.0
apt-mark.strace,strace_logs/apt-mark.strace.log,71.0,105.0,0.0,0.0,0.0,0.0,117.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05866408348083496,5114.861535022657,0.0,0.0
apt-sortpkgs.strace,strace_logs/apt-sortpkgs.strace.log,61.0,109.0,0.0,0.0,0.0,0.0,117.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0531461238861084,5532.9180121214295,0.0,0.0
apt.strace,strace_logs/apt.strace.log,75.0,105.0,0.0,0.0,0.0,0.0,116.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06557989120483398,4621.31873541238,0.0,0.0
arch.strace,strace_logs/arch.strace.log,6.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010464906692504883,3536.626364112729,0.0,0.0
b2sum.strace,strace_logs/b2sum.strace.log,7.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009796857833862305,4083.9417634031784,0.0,0.0
base32.strace,strace_logs/base32.strace.log,6.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011940956115722656,3183.3247344461306,0.0,0.0
base64.strace,strace_logs/base64.strace.log,6.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009608030319213867,3956.024988213107,0.0,0.0
basename.strace,strace_logs/basename.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010287046432495117,4667.062345006605,0.0,0.0
basenc.strace,strace_logs/basenc.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010827064514160156,4434.334625209196,0.0,0.0
bash.strace,strace_logs/bash.strace.log,7.0,21.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02089405059814453,2489.7467250901454,0.0,0.0
bc.strace,strace_logs/bc.strace.log,8.0,13.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010831117630004883,4617.328776772546,0.0,0.0
bcomps.strace,strace_logs/bcomps.strace.log,8.0,14.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.025508880615234375,1921.8996560490505,0.0,0.0
bootctl.strace,strace_logs/bootctl.strace.log,35.0,107.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04953193664550781,5714.485463437175,0.0,0.0
bunzip2.strace,strace_logs/bunzip2.strace.log,11.0,11.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01687908172607422,2607.77688004972,0.0,0.0
busctl.strace,strace_logs/busctl.strace.log,27.0,91.0,6.0,0.0,0.0,2.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.19439005851745605,1374.5270313529106,0.0,0.061855670103092786
bzcat.strace,strace_logs/bzcat.strace.log,11.0,11.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009289026260375977,4737.772054105388,0.0,0.0
bzip2.strace,strace_logs/bzip2.strace.log,8.0,13.0,0.0,0.0,0.0,0.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011249065399169922,4356.917426137086,0.0,0.0
bzip2recover.strace,strace_logs/bzip2recover.strace.log,8.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02526998519897461,1188.1791678460231,0.0,0.0
cat.strace,strace_logs/cat.strace.log,6.0,15.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02090907096862793,1961.871435250117,0.0,0.0
catman.strace,strace_logs/catman.strace.log,294.0,342.0,0.0,1.0,0.0,0.0,458.0,22.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7919840812683105,1440.4228709425129,0.0,0.0
ccomps.strace,strace_logs/ccomps.strace.log,8.0,14.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009206056594848633,5323.582964286639,0.0,0.0
chage.strace,strace_logs/chage.strace.log,25.0,35.0,1.0,0.0,0.0,0.0,41.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02291107177734375,4496.643023643023,0.0,0.027777777777777776
chattr.strace,strace_logs/chattr.strace.log,10.0,23.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013895988464355469,4462.719305469769,0.0,0.0
chcon.strace,strace_logs/chcon.strace.log,15.0,29.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017048120498657227,4341.654443745193,0.0,0.0
chfn.strace,strace_logs/chfn.strace.log,75.0,188.0,14.0,0.0,0.0,7.0,171.0,4.0,6.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.11343097686767578,4162.120824610522,0.0,0.06930693069306931
chgrp.strace,strace_logs/chgrp.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010442018508911133,4597.812384409891,0.0,0.0
chmod.strace,strace_logs/chmod.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009027957916259766,5317.816986214546,0.0,0.0
choom.strace,strace_logs/choom.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012105941772460938,3965.9951158027416,0.0,0.0
chown.strace,strace_logs/chown.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010445117950439453,4596.448345126683,0.0,0.0
chrt.strace,strace_logs/chrt.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013740062713623047,3494.433836543467,0.0,0.0
chsh.strace,strace_logs/chsh.strace.log,74.0,201.0,14.0,0.0,0.0,7.0,177.0,5.0,6.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,0.12669801712036133,3876.356624828287,0.0,0.06511627906976744
cksum.strace,strace_logs/cksum.strace.log,7.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017086029052734375,2342.093994195133,0.0,0.0
classifier_tester.strace,strace_logs/classifier_tester.strace.log,32.0,89.0,0.0,0.0,0.0,0.0,166.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.13100004196166992,2199.472578232209,0.0,0.0
clear.strace,strace_logs/clear.strace.log,9.0,20.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012459993362426758,4094.1000937601652,0.0,0.0
clear_console.strace,strace_logs/clear_console.strace.log,7.0,13.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009990930557250977,4004.6310702780097,0.0,0.0
clinfo.strace,strace_logs/clinfo.strace.log,8.0,15.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01369786262512207,3651.2045149948653,0.0,0.0
cluster.strace,strace_logs/cluster.strace.log,13.0,29.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016440868377685547,5900.9316685518725,0.0,0.0
cmake.strace,strace_logs/cmake.strace.log,51.0,161.0,0.0,0.0,0.0,0.0,276.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1186380386352539,4122.780886005739,0.0,0.0
cmp.strace,strace_logs/cmp.strace.log,15.0,19.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015276908874511719,3535.746488544853,0.0,0.0
cntraining.strace,strace_logs/cntraining.strace.log,32.0,89.0,0.0,0.0,0.0,0.0,166.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.060044050216674805,4797.478567996728,0.0,0.0
col.strace,strace_logs/col.strace.log,6.0,16.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03504800796508789,1170.823975184011,0.0,0.0
colcrt.strace,strace_logs/colcrt.strace.log,6.0,16.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009401798248291016,4361.867880509205,0.0,0.0
colrm.strace,strace_logs/colrm.strace.log,6.0,16.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02640700340270996,1553.6184237849745,0.0,0.0
column.strace,strace_logs/column.strace.log,7.0,19.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011514902114868164,4430.043294614572,0.0,0.0
combine_lang_model.strace,strace_logs/combine_lang_model.strace.log,33.0,92.0,0.0,0.0,0.0,0.0,171.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.049421072006225586,6010.582308586646,0.0,0.0
combine_tessdata.strace,strace_logs/combine_tessdata.strace.log,32.0,89.0,0.0,0.0,0.0,0.0,165.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04627108573913574,6203.577601442741,0.0,0.0
comm.strace,strace_logs/comm.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01063680648803711,4513.6326265297885,0.0,0.0
cp.strace,strace_logs/cp.strace.log,17.0,36.0,0.0,0.0,0.0,0.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020509004592895508,4584.352623196662,0.0,0.0
cpack.strace,strace_logs/cpack.strace.log,113.0,284.0,0.0,0.0,0.0,0.0,347.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.3283970355987549,2272.640481284626,0.0,0.0
csplit.strace,strace_logs/csplit.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012791872024536133,3753.3827558570815,0.0,0.0
ctest.strace,strace_logs/ctest.strace.log,52.0,160.0,0.0,0.0,0.0,0.0,282.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.20869684219360352,2372.8614752244275,0.0,0.0
curl.strace,strace_logs/curl.strace.log,107.0,119.0,4.0,0.0,0.0,4.0,192.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1782841682434082,2396.0528204895036,0.0,0.032520325203252036
cut.strace,strace_logs/cut.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011381149291992188,4218.500251382604,0.0,0.0
cvtsudoers.strace,strace_logs/cvtsudoers.strace.log,16.0,45.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.029040098190307617,2927.9873484232735,0.0,0.0
dash.strace,strace_logs/dash.strace.log,6.0,9.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013035058975219727,2455.9179302397893,0.0,0.0
date.strace,strace_logs/date.strace.log,8.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009302139282226562,4623.592577404142,0.0,0.0
dawg2wordlist.strace,strace_logs/dawg2wordlist.strace.log,33.0,88.0,0.0,0.0,0.0,0.0,165.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04891777038574219,5867.9885756618705,0.0,0.0
dbus-cleanup-sockets.strace,strace_logs/dbus-cleanup-sockets.strace.log,6.0,11.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009918928146362305,3428.7897267024014,0.0,0.0
dbus-daemon.strace,strace_logs/dbus-daemon.strace.log,23.0,55.0,0.0,0.0,0.0,0.0,99.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03558707237243652,5171.416888311236,0.0,0.0
dbus-monitor.strace,strace_logs/dbus-monitor.strace.log,14.0,31.0,0.0,0.0,0.0,0.0,64.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030752182006835938,3773.090057681573,0.0,0.0
dbus-run-session.strace,strace_logs/dbus-run-session.strace.log,14.0,31.0,0.0,0.0,0.0,0.0,64.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02760910987854004,4202.511765874216,0.0,0.0
dbus-send.strace,strace_logs/dbus-send.strace.log,14.0,31.0,0.0,0.0,0.0,0.0,64.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.018786907196044922,6175.512855656235,0.0,0.0
dbus-update-activation-environment.strace,strace_logs/dbus-update-activation-environment.strace.log,14.0,31.0,0.0,0.0,0.0,0.0,64.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05762815475463867,2013.9049853129784,0.0,0.0
dbus-uuidgen.strace,strace_logs/dbus-uuidgen.strace.log,15.0,34.0,0.0,0.0,0.0,0.0,64.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02122187614440918,5655.5424722787075,0.0,0.0
dd.strace,strace_logs/dd.strace.log,11.0,20.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019700050354003906,2488.3032870213488,0.0,0.0
delpart.strace,strace_logs/delpart.strace.log,11.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009938955307006836,4629.253028522081,0.0,0.0
delv.strace,strace_logs/delv.strace.log,85.0,130.0,17.0,9.0,0.0,0.0,300.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.15497803688049316,3498.2697480866123,0.0,0.11564625850340136
derb.strace,strace_logs/derb.strace.log,13.0,31.0,0.0,0.0,0.0,0.0,65.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02021193504333496,5443.328988498968,0.0,0.0
df.strace,strace_logs/df.strace.log,15.0,43.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01830291748046875,4207.979574822843,0.0,0.0
diff.strace,strace_logs/diff.strace.log,15.0,19.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015207052230834961,3551.984055312544,0.0,0.0
diff3.strace,strace_logs/diff3.strace.log,15.0,19.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011956930160522461,4517.209367709517,0.0,0.0
diffimg.strace,strace_logs/diffimg.strace.log,30.0,79.0,0.0,0.0,0.0,0.0,149.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04678201675415039,5537.315404295223,0.0,0.0
dig.strace,strace_logs/dig.strace.log,55.0,131.0,12.0,6.0,2.0,1.0,239.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.13057184219360352,3424.402722136808,0.0,0.08391608391608392
dijkstra.strace,strace_logs/dijkstra.strace.log,9.0,14.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009496927261352539,5265.860793814174,0.0,0.0
dir.strace,strace_logs/dir.strace.log,10.0,26.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015325069427490234,4307.668906935499,0.0,0.0
dircolors.strace,strace_logs/dircolors.strace.log,6.0,16.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012877941131591797,3184.738734402192,0.0,0.0
dirmngr-client.strace,strace_logs/dirmngr-client.strace.log,92.0,172.0,11.0,3.0,0.0,7.0,225.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.14990520477294922,3429.8335803851464,0.0,0.060109289617486336
dirmngr.strace,strace_logs/dirmngr.strace.log,72.0,98.0,3.0,3.0,0.0,0.0,184.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.36432313919067383,991.8785942115671,0.0,0.0297029702970297
dirname.strace,strace_logs/dirname.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010618925094604492,4521.231527425402,0.0,0.0
dmesg.strace,strace_logs/dmesg.strace.log,16.0,20.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.031311988830566406,1981.0722443882678,0.0,0.0
dot_builtins.strace,strace_logs/dot_builtins.strace.log,110.0,228.0,0.0,0.0,0.0,0.0,371.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.14749789237976074,4814.62810372892,0.0,0.0
dpkg-deb.strace,strace_logs/dpkg-deb.strace.log,12.0,29.0,0.0,0.0,0.0,0.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017917871475219727,4465.816041941107,0.0,0.0
dpkg-divert.strace,strace_logs/dpkg-divert.strace.log,14.0,32.0,0.0,0.0,0.0,0.0,41.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03852105140686035,2285.4651634905213,0.0,0.0
dpkg-query.strace,strace_logs/dpkg-query.strace.log,8.0,18.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010509014129638672,4187.881800444667,0.0,0.0
dpkg-split.strace,strace_logs/dpkg-split.strace.log,8.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01905989646911621,2257.0458326557673,0.0,0.0
dpkg-statoverride.strace,strace_logs/dpkg-statoverride.strace.log,12.0,27.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017416000366210938,3962.874055415617,0.0,0.0
dpkg-trigger.strace,strace_logs/dpkg-trigger.strace.log,8.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010529041290283203,4084.942575064535,0.0,0.0
dpkg.strace,strace_logs/dpkg.strace.log,18.0,40.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.021348953247070312,4169.822657017779,0.0,0.0
du.strace,strace_logs/du.strace.log,12.0,191.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05336594581604004,4142.217711418781,0.0,0.0
echo.strace,strace_logs/echo.strace.log,6.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.008797168731689453,4206.898639492655,0.0,0.0
edgepaint.strace,strace_logs/edgepaint.strace.log,10.0,20.0,0.0,0.0,0.0,0.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011880874633789062,5640.3154599454165,0.0,0.0
env.strace,strace_logs/env.strace.log,6.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00937509536743164,3947.6265195056203,0.0,0.0
eqn.strace,strace_logs/eqn.strace.log,12.0,23.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016112089157104492,4345.5638437976295,0.0,0.0
errno.strace,strace_logs/errno.strace.log,5.0,10.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013696908950805664,2410.302720673989,0.0,0.0
expand.strace,strace_logs/expand.strace.log,6.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.008985042572021484,4230.250968529427,0.0,0.0
expiry.strace,strace_logs/expiry.strace.log,12.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012520790100097656,3914.491050346561,0.0,0.0
