binary,log_path,io_rw,io_meta,net_total,net_ipv4,net_ipv6,net_unix,mem_mgmt,process_create,execve,priv_ctrl,errno_total,errno_perm,errno_enoent,touch_sensitive,w_x_transition,uses_unlink,duration,rate_cps,err_rate,net_ratio
pmap.strace,strace_logs/pmap.strace.log,39.0,54.0,0.0,0.0,0.0,0.0,65.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.029993057250976562,5502.273131955485,0.0,0.0
pr.strace,strace_logs/pr.strace.log,10.0,25.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011253833770751953,4710.506207364095,0.0,0.0
preconv.strace,strace_logs/preconv.strace.log,12.0,27.0,0.0,0.0,0.0,0.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0508580207824707,1574.0065537189307,0.0,0.0
printenv.strace,strace_logs/printenv.strace.log,6.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.008949995040893555,4135.080502943605,0.0,0.0
printf.strace,strace_logs/printf.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010360002517700195,4634.203507237705,0.0,0.0
prlimit.strace,strace_logs/prlimit.strace.log,9.0,26.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015670061111450195,3829.9576264739444,0.0,0.0
procan.strace,strace_logs/procan.strace.log,6.0,11.0,11.0,2.0,0.0,1.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04061698913574219,1182.7714956562572,0.0,0.5
protoc.strace,strace_logs/protoc.strace.log,22.0,26.0,0.0,0.0,0.0,0.0,55.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07616209983825684,1366.5085694966615,0.0,0.0
prtstat.strace,strace_logs/prtstat.strace.log,9.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.008476018905639648,5192.116311777447,0.0,0.0
prune.strace,strace_logs/prune.strace.log,8.0,14.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00943899154663086,5192.232533468047,0.0,0.0
ps.strace,strace_logs/ps.strace.log,66.0,172.0,0.0,0.0,0.0,0.0,70.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07036709785461426,4477.523966510922,0.0,0.0
pslog.strace,strace_logs/pslog.strace.log,6.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.008510112762451172,3291.203171401356,0.0,0.0
pstree.strace,strace_logs/pstree.strace.log,67.0,722.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1427760124206543,5688.229852082171,0.0,0.0
ptx.strace,strace_logs/ptx.strace.log,6.0,17.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010404109954833984,4037.8662175168433,0.0,0.0
pwd.strace,strace_logs/pwd.strace.log,6.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010318994522094727,3586.6206649569094,0.0,0.0
pwdx.strace,strace_logs/pwdx.strace.log,13.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010627031326293945,4705.982837143562,0.0,0.0
python3.10.strace,strace_logs/python3.10.strace.log,65.0,290.0,0.0,0.0,0.0,0.0,49.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5063421726226807,800.8543710120715,0.0,0.0
python3.12.strace,strace_logs/python3.12.strace.log,63.0,321.0,0.0,0.0,0.0,0.0,52.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.16515302658081055,2647.03082999616,0.0,0.0
qt-faststart.strace,strace_logs/qt-faststart.strace.log,6.0,8.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024775981903076172,1252.2117631209223,0.0,0.0
rdma.strace,strace_logs/rdma.strace.log,8.0,14.0,6.0,0.0,0.0,0.0,27.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09582090377807617,648.0404426949854,0.0,0.3
readlink.strace,strace_logs/readlink.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011001110076904297,4364.196046985393,0.0,0.0
realpath.strace,strace_logs/realpath.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012647867202758789,3796.106260249958,0.0,0.0
renice.strace,strace_logs/renice.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011040925979614258,4348.461443779826,0.0,0.0
resizepart.strace,strace_logs/resizepart.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015794992446899414,3039.937825476611,0.0,0.0
resolvectl.strace,strace_logs/resolvectl.strace.log,30.0,106.0,6.0,0.0,0.0,2.0,140.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1316850185394287,2210.818574865976,0.0,0.05357142857142857
rev.strace,strace_logs/rev.strace.log,6.0,16.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01025390625,3999.4761904761904,0.0,0.0
rg.strace,strace_logs/rg.strace.log,14.0,16.0,0.0,0.0,0.0,0.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.035546064376831055,1745.2155998685366,0.0,0.0
rm.strace,strace_logs/rm.strace.log,11.0,20.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010206937789916992,4801.6562799280555,0.0,0.0
rmdir.strace,strace_logs/rmdir.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01217508316040039,3943.478204676301,0.0,0.0
rpcgen.strace,strace_logs/rpcgen.strace.log,39.0,17.0,0.0,1.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012344121932983398,6076.766296475133,0.0,0.0
rsync.strace,strace_logs/rsync.strace.log,202.0,31.0,0.0,0.0,0.0,0.0,58.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.050859928131103516,5742.258604363356,0.0,0.0
run-parts.strace,strace_logs/run-parts.strace.log,9.0,7.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009243965148925781,3570.8966264314454,0.0,0.0
runcon.strace,strace_logs/runcon.strace.log,11.0,26.0,0.0,0.0,0.0,1.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016108989715576172,4222.245478495101,0.0,0.0
sccmap.strace,strace_logs/sccmap.strace.log,8.0,14.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010711908340454102,4575.348327360947,0.0,0.0
scp.strace,strace_logs/scp.strace.log,15.0,29.0,4.0,0.0,0.0,4.0,27.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020493030548095703,3904.7662005258626,0.0,0.12121212121212122
script.strace,strace_logs/script.strace.log,62.0,232.0,8.0,0.0,0.0,8.0,126.0,5.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1824948787689209,2455.863407796049,0.0,0.03333333333333333
scriptlive.strace,strace_logs/scriptlive.strace.log,10.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010725021362304688,4383.275653565713,0.0,0.0
scriptreplay.strace,strace_logs/scriptreplay.strace.log,10.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012741804122924805,3689.6456224388603,0.0,0.0
sdiff.strace,strace_logs/sdiff.strace.log,15.0,19.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013840913772583008,3902.4765128417134,0.0,0.0
sed.strace,strace_logs/sed.strace.log,30.0,34.0,0.0,0.0,0.0,0.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03218197822570801,3139.402471458946,0.0,0.0
seq.strace,strace_logs/seq.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010854005813598633,4423.330411861614,0.0,0.0
set_unicharset_properties.strace,strace_logs/set_unicharset_properties.strace.log,33.0,92.0,0.0,0.0,0.0,0.0,172.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2757909297943115,1081.5286461822811,0.0,0.0
setarch.strace,strace_logs/setarch.strace.log,10.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012160062789916992,3866.111620885046,0.0,0.0
setpriv.strace,strace_logs/setpriv.strace.log,11.0,22.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01120901107788086,4996.980431360871,0.0,0.0
setsid.strace,strace_logs/setsid.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011362075805664062,4225.580157797549,0.0,0.0
setterm.strace,strace_logs/setterm.strace.log,12.0,22.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012154102325439453,4690.774569422104,0.0,0.0
setxkbmap.strace,strace_logs/setxkbmap.strace.log,13.0,28.0,0.0,0.0,0.0,0.0,56.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016592025756835938,5907.451776066215,0.0,0.0
sftp.strace,strace_logs/sftp.strace.log,16.0,30.0,0.0,0.0,0.0,0.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.026726961135864258,3667.709413832169,0.0,0.0
sha1sum.strace,strace_logs/sha1sum.strace.log,7.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013299942016601562,3008.531908791051,0.0,0.0
sha224sum.strace,strace_logs/sha224sum.strace.log,7.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009943008422851562,4023.927297141761,0.0,0.0
sha256sum.strace,strace_logs/sha256sum.strace.log,7.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01032114028930664,3876.5407715407714,0.0,0.0
sha384sum.strace,strace_logs/sha384sum.strace.log,7.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009833097457885742,4068.894188104648,0.0,0.0
sha512sum.strace,strace_logs/sha512sum.strace.log,7.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01689314842224121,2368.823865641098,0.0,0.0
shapeclustering.strace,strace_logs/shapeclustering.strace.log,32.0,89.0,0.0,0.0,0.0,0.0,166.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.054122209548950195,5322.2905090196255,0.0,0.0
shred.strace,strace_logs/shred.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010898828506469727,4405.143066523746,0.0,0.0
shuf.strace,strace_logs/shuf.strace.log,6.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009849071502685547,3960.764124909223,0.0,0.0
skill.strace,strace_logs/skill.strace.log,43.0,42.0,0.0,0.0,0.0,0.0,64.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.028446197509765625,5485.037012203299,0.0,0.0
slabtop.strace,strace_logs/slabtop.strace.log,97.0,72.0,0.0,0.0,0.0,0.0,75.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06491804122924805,3867.413638600589,0.0,0.0
sleep.strace,strace_logs/sleep.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011512041091918945,4170.547312830072,0.0,0.0
socat.strace,strace_logs/socat.strace.log,20.0,47.0,0.0,0.0,0.0,1.0,87.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030358076095581055,5139.665556698683,0.0,0.0
soelim.strace,strace_logs/soelim.strace.log,10.0,18.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03036808967590332,2075.546034088857,0.0,0.0
sort.strace,strace_logs/sort.strace.log,6.0,15.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014705896377563477,2788.9973411585415,0.0,0.0
split.strace,strace_logs/split.strace.log,6.0,14.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.007405996322631836,5267.003154878795,0.0,0.0
sponge.strace,strace_logs/sponge.strace.log,6.0,9.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.017192840576171875,1862.2398491235856,0.0,0.0
ss.strace,strace_logs/ss.strace.log,22.0,152.0,83.0,8.0,3.0,6.0,58.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18659520149230957,1817.7669762610253,0.0,0.35319148936170214
ssh-add.strace,strace_logs/ssh-add.strace.log,12.0,15.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0404360294342041,1336.4426919652597,0.0,0.0
ssh-agent.strace,strace_logs/ssh-agent.strace.log,11.0,21.0,3.0,0.0,0.0,2.0,26.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.025665998458862305,2611.457571225534,0.0,0.125
ssh-keygen.strace,strace_logs/ssh-keygen.strace.log,20.0,41.0,4.0,0.0,0.0,4.0,39.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7074971199035645,155.06423140613953,0.0,0.08888888888888889
ssh-keyscan.strace,strace_logs/ssh-keyscan.strace.log,13.0,18.0,0.0,0.0,0.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020307064056396484,3152.612651748186,0.0,0.0
ssh.strace,strace_logs/ssh.strace.log,27.0,63.0,4.0,0.0,0.0,4.0,88.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.043440818786621094,4305.7070755856075,0.0,0.05970149253731343
stat.strace,strace_logs/stat.strace.log,15.0,29.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017023801803588867,4347.855118132291,0.0,0.0
stdbuf.strace,strace_logs/stdbuf.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010018110275268555,4792.322782550751,0.0,0.0
strace.strace,strace_logs/strace.strace.log,12.0,24.0,0.0,0.0,0.0,0.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04076719284057617,1889.7736592783203,0.0,0.0
stty.strace,strace_logs/stty.strace.log,11.0,23.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012533903121948242,4149.747560442069,0.0,0.0
su.strace,strace_logs/su.strace.log,108.0,358.0,48.0,0.0,0.0,21.0,216.0,1.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.21688413619995117,3505.175147689622,0.0,0.11822660098522167
sudo.strace,strace_logs/sudo.strace.log,116.0,152.0,21.0,1.0,2.0,12.0,71.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07476687431335449,5056.714893413479,0.0,0.12138728323699421
sudoreplay.strace,strace_logs/sudoreplay.strace.log,14.0,47.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.021984100341796875,4140.355196946035,0.0,0.0
sum.strace,strace_logs/sum.strace.log,7.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009890079498291016,4045.4568728605177,0.0,0.0
sync.strace,strace_logs/sync.strace.log,5.0,12.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.025364160537719727,1380.8997979038397,0.0,0.0
systemctl.strace,strace_logs/systemctl.strace.log,18.0,77.0,0.0,0.0,0.0,0.0,70.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11797404289245605,1458.94783142927,0.0,0.0
systemd-analyze.strace,strace_logs/systemd-analyze.strace.log,30.0,109.0,0.0,0.0,0.0,0.0,141.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.054953813552856445,5223.567487949743,0.0,0.0
systemd-ask-password.strace,strace_logs/systemd-ask-password.strace.log,28.0,95.0,3.0,0.0,0.0,2.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05224299430847168,5150.015740018163,0.0,0.030612244897959183
systemd-cat.strace,strace_logs/systemd-cat.strace.log,27.0,91.0,2.0,0.0,0.0,2.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1421351432800293,1851.3516718722217,0.0,0.021505376344086023
systemd-cgls.strace,strace_logs/systemd-cgls.strace.log,64.0,168.0,0.0,0.0,0.0,0.0,135.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08763408660888672,4268.745742238087,0.0,0.0
systemd-cgtop.strace,strace_logs/systemd-cgtop.strace.log,49.0,148.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.057288169860839844,5900.996470842836,0.0,0.0
systemd-cryptenroll.strace,strace_logs/systemd-cryptenroll.strace.log,34.0,112.0,0.0,0.0,0.0,0.0,174.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06654000282287598,4915.337032272859,0.0,0.0
systemd-delta.strace,strace_logs/systemd-delta.strace.log,28.0,980.0,0.0,0.0,0.0,0.0,135.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.2385549545288086,4821.692164082145,0.0,0.0
systemd-detect-virt.strace,strace_logs/systemd-detect-virt.strace.log,35.0,105.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07799911499023438,3603.6049787254856,0.0,0.0
systemd-escape.strace,strace_logs/systemd-escape.strace.log,27.0,90.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.13322687149047852,1937.5462621287988,0.0,0.0
systemd-id128.strace,strace_logs/systemd-id128.strace.log,27.0,90.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.20116782188415527,1283.5112763241636,0.0,0.0
systemd-inhibit.strace,strace_logs/systemd-inhibit.strace.log,27.0,91.0,6.0,0.0,0.0,2.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.042665958404541016,6258.91638074589,0.0,0.061855670103092786
systemd-machine-id-setup.strace,strace_logs/systemd-machine-id-setup.strace.log,29.0,93.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18242692947387695,1442.6731167843336,0.0,0.0
systemd-mount.strace,strace_logs/systemd-mount.strace.log,27.0,91.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06676387786865234,3880.3432656734326,0.0,0.0
systemd-notify.strace,strace_logs/systemd-notify.strace.log,28.0,91.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07552289962768555,3443.664427369099,0.0,0.0
systemd-path.strace,strace_logs/systemd-path.strace.log,28.0,101.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05195784568786621,5197.52030267016,0.0,0.0
systemd-run.strace,strace_logs/systemd-run.strace.log,27.0,90.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04163312911987305,6197.987962570581,0.0,0.0
systemd-socket-activate.strace,strace_logs/systemd-socket-activate.strace.log,27.0,90.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1683189868927002,1533.803902654604,0.0,0.0
systemd-stdio-bridge.strace,strace_logs/systemd-stdio-bridge.strace.log,27.0,94.0,11.0,0.0,0.0,4.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06333494186401367,4374.573131159513,0.0,0.10476190476190476
systemd-sysext.strace,strace_logs/systemd-sysext.strace.log,28.0,105.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.050015926361083984,5479.25502664671,0.0,0.0
systemd-sysusers.strace,strace_logs/systemd-sysusers.strace.log,47.0,183.0,4.0,0.0,0.0,4.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1193079948425293,3177.652164008201,0.0,0.0213903743315508
systemd-tmpfiles.strace,strace_logs/systemd-tmpfiles.strace.log,27.0,91.0,0.0,0.0,0.0,0.0,134.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0426790714263916,6069.548151210274,0.0,0.0
systemd-tty-ask-password-agent.strace,strace_logs/systemd-tty-ask-password-agent.strace.log,34.0,113.0,2.0,0.0,0.0,2.0,135.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.13616013526916504,2152.878003211363,0.0,0.017391304347826087
tabs.strace,strace_logs/tabs.strace.log,9.0,20.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024542808532714844,2079.0017874489995,0.0,0.0
tac.strace,strace_logs/tac.strace.log,9.0,22.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.011929988861083984,4108.296374755186,0.0,0.0
tail.strace,strace_logs/tail.strace.log,8.0,21.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01197195053100586,3926.843151312383,0.0,0.0
tar.strace,strace_logs/tar.strace.log,16.0,32.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.022171974182128906,3789.5665620026666,0.0,0.0
taskset.strace,strace_logs/taskset.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012202978134155273,3934.4660336439833,0.0,0.0
tbl.strace,strace_logs/tbl.strace.log,10.0,18.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04719686508178711,1335.8344194223016,0.0,0.0
