binary,log_path,io_rw,io_meta,net_total,net_ipv4,net_ipv6,net_unix,mem_mgmt,process_create,execve,priv_ctrl,errno_total,errno_perm,errno_enoent,touch_sensitive,w_x_transition,uses_unlink,duration,rate_cps,err_rate,net_ratio
tclsh8.6.strace,strace_logs/tclsh8.6.strace.log,20.0,36.0,4.0,0.0,0.0,4.0,38.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06026196479797363,1710.2041446923329,0.0,0.1
tee.strace,strace_logs/tee.strace.log,8.0,20.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01306009292602539,3523.1801453138123,0.0,0.0
tempfile.strace,strace_logs/tempfile.strace.log,7.0,10.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.008919954299926758,3812.678721300083,0.0,0.0
tesseract.strace,strace_logs/tesseract.strace.log,32.0,89.0,0.0,0.0,0.0,0.0,165.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06768488883972168,4241.237443244062,0.0,0.0
test.strace,strace_logs/test.strace.log,5.0,12.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011074066162109375,3161.537375129177,0.0,0.0
text2image.strace,strace_logs/text2image.strace.log,72.0,204.0,0.0,0.0,0.0,0.0,379.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.15989112854003906,4103.7917307852895,0.0,0.0
tic.strace,strace_logs/tic.strace.log,8.0,13.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01042795181274414,4412.220997759386,0.0,0.0
timedatectl.strace,strace_logs/timedatectl.strace.log,30.0,104.0,0.0,0.0,0.0,0.0,141.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.061154842376708984,4612.245635511614,0.0,0.0
timeout.strace,strace_logs/timeout.strace.log,8.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012259960174560547,3671.4850064174866,0.0,0.0
tload.strace,strace_logs/tload.strace.log,26.0,46.0,0.0,0.0,0.0,0.0,65.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,10.033926963806152,15.351310361280198,0.0,0.0
tmux.strace,strace_logs/tmux.strace.log,14.0,82.0,17.0,0.0,0.0,7.0,56.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.07056307792663574,2551.909133912009,0.0,0.1717171717171717
toe.strace,strace_logs/toe.strace.log,7.0,21.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012336969375610352,4459.145134795633,0.0,0.0
top.strace,strace_logs/top.strace.log,34.0,98.0,0.0,0.0,0.0,0.0,77.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05381894111633301,4014.456889333859,0.0,0.0
touch.strace,strace_logs/touch.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010591983795166016,4532.728987529825,0.0,0.0
tput.strace,strace_logs/tput.strace.log,10.0,19.0,0.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013172149658203125,3872.80538662033,0.0,0.0
tr.strace,strace_logs/tr.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010892152786254883,4407.842333369815,0.0,0.0
tred.strace,strace_logs/tred.strace.log,8.0,14.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010070085525512695,4866.897104434501,0.0,0.0
troff.strace,strace_logs/troff.strace.log,250.0,343.0,0.0,0.0,0.0,0.0,63.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.13718891143798828,4790.016787971053,0.0,0.0
true.strace,strace_logs/true.strace.log,5.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0069081783294677734,3909.4109749784297,0.0,0.0
truncate.strace,strace_logs/truncate.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010378122329711914,4626.114107836155,0.0,0.0
tset.strace,strace_logs/tset.strace.log,8.0,11.0,0.0,0.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015471935272216797,2521.693068696644,0.0,0.0
tsort.strace,strace_logs/tsort.strace.log,6.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00932002067565918,4078.2441738507587,0.0,0.0
tty.strace,strace_logs/tty.strace.log,8.0,20.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011780977249145508,3905.599680246089,0.0,0.0
uclampset.strace,strace_logs/uclampset.strace.log,8.0,20.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009525060653686523,4830.365572826713,0.0,0.0
uconv.strace,strace_logs/uconv.strace.log,12.0,26.0,0.0,0.0,0.0,0.0,51.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05549788475036621,1622.6834282032005,0.0,0.0
ul.strace,strace_logs/ul.strace.log,9.0,28.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03979611396789551,1584.069142148493,0.0,0.0
ulockmgr_server.strace,strace_logs/ulockmgr_server.strace.log,6.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.006504058837890625,4306.0041055718475,0.0,0.0
umount.strace,strace_logs/umount.strace.log,17.0,35.0,0.0,0.0,0.0,0.0,42.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020086050033569336,4730.650670053533,0.0,0.0
uname.strace,strace_logs/uname.strace.log,6.0,13.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015246152877807617,2427.8417283062536,0.0,0.0
unexpand.strace,strace_logs/unexpand.strace.log,6.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012083053588867188,3145.9003946329913,0.0,0.0
unflatten.strace,strace_logs/unflatten.strace.log,8.0,14.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00955510139465332,5129.1507098834745,0.0,0.0
unicharset_extractor.strace,strace_logs/unicharset_extractor.strace.log,38.0,91.0,0.0,0.0,0.0,0.0,171.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06699919700622559,4493.591157055673,0.0,0.0
uniq.strace,strace_logs/uniq.strace.log,6.0,14.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011153936386108398,3407.868990872753,0.0,0.0
unlink.strace,strace_logs/unlink.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010336875915527344,4644.569332964295,0.0,0.0
unpigz.strace,strace_logs/unpigz.strace.log,13.0,18.0,0.0,0.0,0.0,0.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04184293746948242,1626.124910257433,0.0,0.0
unrar-nonfree.strace,strace_logs/unrar-nonfree.strace.log,210.0,34.0,0.0,0.0,0.0,0.0,37.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.044428110122680664,6348.332785961523,0.0,0.0
unshare.strace,strace_logs/unshare.strace.log,29.0,103.0,4.0,0.0,0.0,4.0,74.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07959794998168945,2764.890276704467,0.0,0.037383177570093455
unzip.strace,strace_logs/unzip.strace.log,11.0,13.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02627396583557129,1789.8430050544007,0.0,0.0
unzipsfx.strace,strace_logs/unzipsfx.strace.log,18.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013714075088500977,3865.642687018654,0.0,0.0
update-alternatives.strace,strace_logs/update-alternatives.strace.log,12.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01568603515625,2997.295719844358,0.0,0.0
update-mime-database.strace,strace_logs/update-mime-database.strace.log,16.0,37.0,0.0,0.0,0.0,0.0,77.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0948331356048584,1382.3737061889235,0.0,0.0
uptime.strace,strace_logs/uptime.strace.log,22.0,58.0,0.0,0.0,0.0,0.0,65.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.030278921127319336,5020.993921211978,0.0,0.0
users.strace,strace_logs/users.strace.log,5.0,16.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013672113418579102,2853.5216845409363,0.0,0.0
utmpdump.strace,strace_logs/utmpdump.strace.log,9.0,20.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012408018112182617,3788.8732586515,0.0,0.0
vdir.strace,strace_logs/vdir.strace.log,18.0,59.0,8.0,0.0,0.0,8.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.031884193420410156,3890.074387581132,0.0,0.11940298507462686
vim.basic.strace,strace_logs/vim.basic.strace.log,436.0,591.0,4.0,2.0,0.0,4.0,116.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.4918341636657715,464.11268094275374,0.0,0.0067226890756302525
vmstat.strace,strace_logs/vmstat.strace.log,26.0,61.0,0.0,0.0,0.0,0.0,65.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.034828901290893555,4566.174154419063,0.0,0.0
w.strace,strace_logs/w.strace.log,65.0,179.0,4.0,0.0,0.0,4.0,67.0,0.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.059613943099975586,5469.519326984991,0.0,0.02185792349726776
wall.strace,strace_logs/wall.strace.log,13.0,37.0,4.0,0.0,0.0,4.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015582084655761719,4878.396168676173,0.0,0.0975609756097561
watch.strace,strace_logs/watch.strace.log,26.0,25.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02279496192932129,3510.547427543432,0.0,0.0
watchgnupg.strace,strace_logs/watchgnupg.strace.log,6.0,7.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.007921934127807617,3535.490384326,0.0,0.0
wc.strace,strace_logs/wc.strace.log,9.0,22.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012562990188598633,3901.3453210103808,0.0,0.0
wdctl.strace,strace_logs/wdctl.strace.log,11.0,28.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.012978076934814453,4855.340155050152,0.0,0.0
wget.strace,strace_logs/wget.strace.log,22.0,47.0,0.0,0.0,0.0,0.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.024477005004882812,5312.1073014883505,0.0,0.0
whatis.strace,strace_logs/whatis.strace.log,13.0,55.0,0.0,0.0,0.0,0.0,46.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.058477163314819336,2001.7810462712673,0.0,0.0
whereis.strace,strace_logs/whereis.strace.log,11.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011636972427368164,4125.784199635314,0.0,0.0
who.strace,strace_logs/who.strace.log,5.0,16.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009144067764282227,4266.060256042552,0.0,0.0
whoami.strace,strace_logs/whoami.strace.log,9.0,24.0,4.0,0.0,0.0,4.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01182413101196289,4990.79586240271,0.0,0.14285714285714285
wish8.6.strace,strace_logs/wish8.6.strace.log,41.0,89.0,4.0,0.0,0.0,4.0,139.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.10590982437133789,2625.874525570778,0.0,0.043010752688172046
wordlist2dawg.strace,strace_logs/wordlist2dawg.strace.log,32.0,89.0,0.0,0.0,0.0,0.0,165.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09344601631164551,3072.291975067676,0.0,0.0
write.ul.strace,strace_logs/write.ul.strace.log,8.0,19.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009857892990112305,4565.870002660411,0.0,0.0
x86_64-linux-gnu-addr2line.strace,strace_logs/x86_64-linux-gnu-addr2line.strace.log,12.0,27.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04324698448181152,1619.609964110678,0.0,0.0
x86_64-linux-gnu-ar.strace,strace_logs/x86_64-linux-gnu-ar.strace.log,72.0,26.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05723214149475098,2254.978212781557,0.0,0.0
x86_64-linux-gnu-as.strace,strace_logs/x86_64-linux-gnu-as.strace.log,16.0,32.0,0.0,0.0,0.0,0.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.044484853744506836,1911.762716860593,0.0,0.0
x86_64-linux-gnu-c++filt.strace,strace_logs/x86_64-linux-gnu-c++filt.strace.log,8.0,14.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.010967016220092773,4651.307702341355,0.0,0.0
x86_64-linux-gnu-cpp-11.strace,strace_logs/x86_64-linux-gnu-cpp-11.strace.log,24.0,107.0,0.0,0.0,0.0,0.0,80.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.17804288864135742,1191.7243339948525,0.0,0.0
x86_64-linux-gnu-dwp.strace,strace_logs/x86_64-linux-gnu-dwp.strace.log,12.0,24.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02332901954650879,2787.2293942707643,0.0,0.0
x86_64-linux-gnu-elfedit.strace,strace_logs/x86_64-linux-gnu-elfedit.strace.log,13.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01862502098083496,2578.178304893816,0.0,0.0
x86_64-linux-gnu-g++-11.strace,strace_logs/x86_64-linux-gnu-g++-11.strace.log,9.0,26.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02614593505859375,2066.3306098628536,0.0,0.0
x86_64-linux-gnu-gcc-11.strace,strace_logs/x86_64-linux-gnu-gcc-11.strace.log,9.0,26.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013602972030639648,3970.720725615634,0.0,0.0
x86_64-linux-gnu-gcc-ar-11.strace,strace_logs/x86_64-linux-gnu-gcc-ar-11.strace.log,78.0,46.0,0.0,0.0,0.0,0.0,46.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.034291982650756836,4987.588315453553,0.0,0.0
x86_64-linux-gnu-gcc-nm-11.strace,strace_logs/x86_64-linux-gnu-gcc-nm-11.strace.log,18.0,48.0,0.0,0.0,0.0,0.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02541804313659668,4407.318747596402,0.0,0.0
x86_64-linux-gnu-gcc-ranlib-11.strace,strace_logs/x86_64-linux-gnu-gcc-ranlib-11.strace.log,12.0,38.0,0.0,0.0,0.0,0.0,44.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05857396125793457,1622.881087769714,0.0,0.0
x86_64-linux-gnu-gcov-11.strace,strace_logs/x86_64-linux-gnu-gcov-11.strace.log,37.0,20.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.021316051483154297,3800.9532917253878,0.0,0.0
x86_64-linux-gnu-gcov-dump-11.strace,strace_logs/x86_64-linux-gnu-gcov-dump-11.strace.log,7.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.009203910827636719,4564.277587814734,0.0,0.0
x86_64-linux-gnu-gcov-tool-11.strace,strace_logs/x86_64-linux-gnu-gcov-tool-11.strace.log,28.0,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017194032669067383,3665.061899413453,0.0,0.0
x86_64-linux-gnu-gfortran-11.strace,strace_logs/x86_64-linux-gnu-gfortran-11.strace.log,9.0,26.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01601696014404297,3372.426257814826,0.0,0.0
x86_64-linux-gnu-gprof.strace,strace_logs/x86_64-linux-gnu-gprof.strace.log,10.0,20.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013947010040283203,4302.997333242162,0.0,0.0
x86_64-linux-gnu-ld.bfd.strace,strace_logs/x86_64-linux-gnu-ld.bfd.strace.log,12.0,29.0,0.0,0.0,0.0,0.0,35.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02519702911376953,3056.915824533515,0.0,0.0
x86_64-linux-gnu-ld.gold.strace,strace_logs/x86_64-linux-gnu-ld.gold.strace.log,12.0,25.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0572659969329834,1153.5163890403887,0.0,0.0
x86_64-linux-gnu-lto-dump-11.strace,strace_logs/x86_64-linux-gnu-lto-dump-11.strace.log,14.0,39.0,0.0,0.0,0.0,0.0,64.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.19138503074645996,617.5581474149991,0.0,0.0
x86_64-linux-gnu-nm.strace,strace_logs/x86_64-linux-gnu-nm.strace.log,26.0,61.0,0.0,0.0,0.0,0.0,56.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0435788631439209,3305.3542123720476,0.0,0.0
x86_64-linux-gnu-objcopy.strace,strace_logs/x86_64-linux-gnu-objcopy.strace.log,39.0,26.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01678609848022461,5720.018038235377,0.0,0.0
x86_64-linux-gnu-objdump.strace,strace_logs/x86_64-linux-gnu-objdump.strace.log,43.0,32.0,0.0,0.0,0.0,0.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.023903846740722656,4853.775423897866,0.0,0.0
x86_64-linux-gnu-ranlib.strace,strace_logs/x86_64-linux-gnu-ranlib.strace.log,39.0,26.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.017336130142211914,5538.568027725441,0.0,0.0
x86_64-linux-gnu-readelf.strace,strace_logs/x86_64-linux-gnu-readelf.strace.log,72.0,23.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02611684799194336,4748.893009074145,0.0,0.0
x86_64-linux-gnu-size.strace,strace_logs/x86_64-linux-gnu-size.strace.log,12.0,27.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014106035232543945,4963.414941265951,0.0,0.0
x86_64-linux-gnu-strings.strace,strace_logs/x86_64-linux-gnu-strings.strace.log,8.0,20.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.011507034301757812,5128.2985247803745,0.0,0.0
x86_64-linux-gnu-strip.strace,strace_logs/x86_64-linux-gnu-strip.strace.log,39.0,26.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.027100086212158203,3543.424154980381,0.0,0.0
xargs.strace,strace_logs/xargs.strace.log,12.0,34.0,0.0,0.0,0.0,0.0,35.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.026510000228881836,3282.7804318694857,0.0,0.0
xauth.strace,strace_logs/xauth.strace.log,15.0,40.0,0.0,0.0,0.0,0.0,60.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.02586197853088379,4486.349017727914,0.0,0.0
xkbbell.strace,strace_logs/xkbbell.strace.log,12.0,25.0,0.0,0.0,0.0,0.0,48.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016193866729736328,5311.65257206796,0.0,0.0
xkbcomp.strace,strace_logs/xkbcomp.strace.log,14.0,28.0,0.0,0.0,0.0,0.0,56.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02302694320678711,4300.311424489035,0.0,0.0
xkbevd.strace,strace_logs/xkbevd.strace.log,14.0,30.0,0.0,0.0,0.0,0.0,56.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020570039749145508,4911.053710722441,0.0,0.0
xkbprint.strace,strace_logs/xkbprint.strace.log,15.0,28.0,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02042102813720703,4799.974828375286,0.0,0.0
xkbvleds.strace,strace_logs/xkbvleds.strace.log,22.0,50.0,0.0,0.0,0.0,0.0,96.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11488914489746094,1471.983182535071,0.0,0.0
xkbwatch.strace,strace_logs/xkbwatch.strace.log,22.0,50.0,0.0,0.0,0.0,0.0,96.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.027253150939941406,6202.117822024705,0.0,0.0
xxd.strace,strace_logs/xxd.strace.log,6.0,10.0,0.0,0.0,0.0,0.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.006922006607055664,4768.403713016223,0.0,0.0
xz.strace,strace_logs/xz.strace.log,10.0,23.0,0.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02014613151550293,2979.239269103776,0.0,0.0
yes.strace,strace_logs/yes.strace.log,95476.0,10.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14.993172883987427,6370.832505699805,0.0,0.0
zdump.strace,strace_logs/zdump.strace.log,5.0,11.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.008370161056518555,4063.048480360042,0.0,0.0
zip.strace,strace_logs/zip.strace.log,15.0,26.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.018564224243164062,3502.3582656940307,0.0,0.0
zipcloak.strace,strace_logs/zipcloak.strace.log,6.0,11.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013451099395751953,2603.0177957389487,0.0,0.0
zipinfo.strace,strace_logs/zipinfo.strace.log,9.0,13.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02329111099243164,1933.067560651039,0.0,0.0
zipnote.strace,strace_logs/zipnote.strace.log,6.0,11.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.007399082183837891,4731.316427144422,0.0,0.0
zipsplit.strace,strace_logs/zipsplit.strace.log,6.0,11.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00733494758605957,4772.676905574516,0.0,0.0
